,C,Double,Triple,Bracket,Cyclic
0,10,2,0,2,1
1,12,1,0,5,0
2,9,1,0,0,0
3,10,3,0,0,1
4,12,5,0,2,0
5,11,1,0,1,1
6,12,0,0,1,3
7,10,3,0,2,2
8,12,1,0,0,1
9,11,0,0,2,1
10,11,5,0,0,2
11,7,3,0,0,0
12,12,4,0,1,0
13,10,1,0,1,1
14,9,1,0,0,1
15,3,0,0,0,0
16,10,0,1,0,0
17,10,0,0,0,0
18,10,3,0,0,2
19,9,1,0,1,0
20,9,2,0,0,1
21,12,0,0,4,0
22,10,4,0,1,0
23,6,0,0,0,2
24,11,2,0,2,1
25,5,2,0,0,0
26,3,0,1,0,1
27,12,4,0,1,0
28,7,1,0,3,0
29,12,6,0,0,1
30,10,0,1,0,0
31,3,0,0,0,1
32,6,0,0,1,0
33,12,3,0,0,0
34,10,1,0,2,1
35,3,0,0,0,1
36,12,0,0,0,3
37,9,0,0,0,2
38,10,1,0,1,2
39,12,1,0,1,0
40,12,4,0,0,2
41,9,1,0,0,0
42,8,2,0,0,1
43,12,1,0,3,0
44,10,0,0,1,0
45,12,6,0,0,2
46,7,0,1,0,0
47,10,0,2,0,0
48,10,0,0,2,2
49,12,2,0,0,0
50,12,1,0,1,1
51,7,0,0,0,1
52,5,1,0,0,1
53,7,1,0,3,0
54,6,2,0,0,0
55,7,0,0,3,0
56,12,1,0,3,0
57,8,1,0,0,1
58,9,1,0,1,1
59,12,0,0,0,0
60,6,0,0,1,0
61,12,0,0,2,0
62,12,1,0,1,2
63,12,0,0,3,0
64,12,0,0,2,0
65,11,5,0,0,2
66,10,3,0,0,0
67,10,0,0,2,1
68,12,4,0,1,0
69,12,5,0,0,1
70,10,0,0,2,2
71,3,0,1,0,1
72,1,0,0,0,0
73,10,0,1,0,0
74,10,5,0,0,1
75,9,2,0,0,0
76,8,1,0,1,0
77,11,0,0,3,0
78,12,2,0,0,2
79,10,5,0,0,2
80,10,3,0,0,1
81,11,0,0,5,0
82,11,4,0,0,1
83,7,1,1,0,0
84,11,4,0,0,2
85,12,4,0,2,0
86,12,4,0,2,0
87,12,4,0,1,1
88,11,1,0,1,2
89,11,0,0,1,1
90,5,0,0,1,0
91,11,0,0,3,0
92,8,0,0,2,0
93,12,2,0,0,0
94,12,5,0,1,2
95,8,3,0,0,1
96,11,2,0,0,0
97,9,0,0,0,1
98,7,1,0,3,0
99,7,1,0,0,1
100,10,3,0,0,1
101,8,1,0,0,1
102,6,0,0,0,2
103,10,1,0,0,1
104,10,2,0,1,0
105,3,2,1,0,1
106,4,1,0,0,0
107,11,2,0,1,1
108,10,4,0,1,0
109,6,0,0,2,0
110,10,0,0,5,0
111,8,2,0,0,1
112,6,3,0,0,0
113,5,1,2,0,0
114,8,0,0,1,0
115,10,1,0,0,1
116,12,1,0,5,0
117,11,3,0,2,0
118,10,4,0,0,0
119,7,2,0,0,0
120,10,0,0,2,0
121,10,0,0,1,0
122,12,5,0,0,2
123,10,4,0,1,0
124,11,0,2,0,0
125,11,2,0,2,0
126,6,0,2,0,0
127,10,0,0,2,1
128,11,2,0,2,0
129,9,3,0,0,1
130,11,3,0,1,0
131,10,2,0,1,1
132,10,5,0,0,0
133,12,6,0,0,0
134,11,3,0,1,2
135,10,1,0,0,0
136,10,3,0,0,0
137,7,3,0,0,0
138,12,0,2,0,0
139,11,4,0,0,1
140,9,0,1,0,3
141,10,3,0,0,1
142,10,3,0,0,2
143,11,4,0,0,0
144,9,0,2,0,0
145,10,0,0,4,0
146,12,5,0,0,1
147,10,3,0,2,1
148,6,0,0,2,0
149,12,1,0,1,2
150,4,0,0,0,1
151,7,0,0,2,0
152,3,1,1,0,0
153,9,3,0,0,0
154,10,2,0,2,1
155,6,1,0,0,1
156,12,0,0,2,0
157,10,3,0,0,2
158,8,1,0,0,0
159,2,0,1,0,0
160,6,0,0,0,2
161,9,0,0,3,0
162,12,1,0,1,0
163,10,4,0,1,0
164,8,1,0,1,0
165,10,5,0,0,1
166,12,4,0,0,2
167,10,1,0,1,2
168,10,1,0,1,0
169,10,2,0,0,2
170,12,0,0,0,0
171,3,2,0,0,0
172,2,0,1,0,0
173,7,2,0,0,0
174,7,1,1,0,0
175,12,4,0,2,0
176,11,3,0,0,2
177,12,0,0,4,0
178,11,0,1,0,0
179,7,1,0,0,0
180,9,3,0,0,1
181,10,2,0,1,2
182,8,0,0,0,1
183,11,3,0,2,1
184,8,0,0,0,1
185,10,1,0,0,0
186,3,0,1,0,0
187,11,2,0,1,1
188,12,0,0,1,2
189,3,1,0,0,1
190,8,0,0,1,0
191,10,0,0,0,2
192,10,0,0,4,0
193,10,2,0,0,1
194,11,0,0,1,1
195,11,0,0,0,2
196,12,4,0,1,2
197,6,1,1,0,0
198,8,2,0,0,0
199,10,0,0,2,1
200,10,4,0,1,2
201,8,2,0,0,1
202,12,3,0,0,0
203,12,4,0,1,1
204,9,0,0,2,0
205,8,3,0,0,0
206,8,0,0,3,0
207,12,6,0,0,2
208,12,4,0,2,0
209,7,0,0,0,1
210,6,2,0,0,0
211,8,2,1,0,0
212,12,0,0,3,0
213,6,3,0,0,0
214,10,0,0,0,1
215,12,5,0,0,2
216,10,4,0,1,2
217,6,0,2,0,0
218,9,0,0,0,2
219,7,0,0,2,0
220,8,0,1,0,0
221,9,0,0,0,1
222,10,2,0,2,0
223,8,0,0,4,0
224,12,5,0,1,2
225,6,0,0,0,1
226,10,0,0,2,2
227,9,1,0,2,0
228,9,2,0,0,1
229,10,0,0,1,2
230,4,0,1,0,0
231,12,3,0,0,2
232,12,1,0,4,0
233,9,0,2,0,0
234,3,0,1,0,0
235,9,1,0,0,2
236,12,4,0,0,0
237,12,0,0,1,2
238,8,3,0,0,1
239,12,2,0,0,0
240,3,1,1,0,1
241,10,3,0,1,0
242,6,1,0,1,0
243,11,3,0,0,0
244,6,0,2,0,0
245,7,0,1,1,0
246,6,1,0,1,0
247,11,0,0,1,2
248,11,0,0,2,1
249,10,0,0,0,0
250,10,1,0,0,2
251,4,1,1,0,0
252,9,4,0,0,0
253,6,1,2,0,0
254,10,4,0,0,1
255,9,1,0,0,1
256,12,2,0,0,2
257,9,1,0,1,0
258,8,1,0,1,0
259,10,3,0,2,1
260,12,4,0,1,0
261,12,0,0,1,2
262,9,1,0,1,1
263,11,5,0,0,1
264,12,1,0,1,1
265,7,1,0,0,0
266,7,1,0,1,1
267,11,3,0,2,1
268,7,1,0,1,0
269,12,6,0,0,3
270,11,0,0,3,0
271,9,0,0,1,0
272,10,5,0,0,1
273,3,0,0,0,1
274,8,0,0,0,0
275,9,3,0,0,0
276,10,2,0,0,1
277,10,2,0,1,2
278,10,2,0,0,0
279,5,2,0,0,0
280,10,1,0,2,2
281,6,1,0,0,1
282,3,1,0,0,0
283,10,3,0,0,0
284,8,0,1,0,0
285,12,1,0,1,2
286,12,4,0,1,1
287,11,2,0,0,1
288,9,0,1,0,0
289,9,1,0,0,1
290,10,1,0,0,0
291,10,1,0,1,2
292,12,5,0,0,0
293,9,1,0,0,1
294,10,5,0,0,2
295,10,4,0,0,2
296,8,1,0,1,0
297,12,4,0,0,1
298,9,1,0,1,0
299,8,0,0,1,0
300,10,1,0,2,1
301,12,0,0,1,3
302,11,4,0,0,2
303,12,0,0,3,0
304,9,3,0,0,0
305,10,0,0,0,0
306,10,3,0,0,1
307,12,0,0,2,0
308,7,0,0,3,0
309,12,3,0,0,2
310,11,1,0,1,2
311,8,0,0,0,1
312,8,4,0,0,1
313,9,4,0,0,0
314,11,0,0,2,1
315,3,2,0,0,0
316,12,1,0,1,2
317,12,3,0,0,1
318,5,0,1,0,0
319,10,3,0,2,2
320,10,1,0,0,2
321,12,5,0,0,1
322,9,1,0,0,1
323,10,4,0,1,0
324,12,1,0,2,0
325,7,1,0,3,0
326,10,0,0,2,0
327,12,1,0,4,0
328,8,3,0,0,1
329,12,5,0,0,0
330,10,0,0,2,1
331,6,3,0,0,0
332,10,2,0,2,0
333,9,1,0,0,2
334,8,2,0,1,0
335,11,0,0,4,0
336,10,1,0,2,1
337,12,4,0,0,0
338,10,4,0,1,0
339,10,2,0,0,1
340,10,0,0,0,2
341,9,1,0,2,1
342,3,2,0,0,0
343,12,5,0,0,2
344,12,0,0,1,1
345,12,0,0,2,0
346,3,1,1,0,0
347,10,4,0,1,2
348,12,4,0,2,0
349,10,3,0,2,2
350,9,0,0,0,3
351,5,2,0,0,0
352,8,0,0,1,0
353,1,0,0,0,0
354,6,3,0,0,0
355,10,4,0,1,0
356,8,1,1,0,0
357,8,0,0,4,0
358,11,0,2,0,0
359,12,1,0,1,2
360,9,1,0,0,1
361,8,2,1,0,0
362,9,0,0,0,0
363,5,1,0,0,1
364,11,2,0,1,2
365,10,2,0,1,1
366,11,3,0,0,0
367,9,1,0,1,0
368,12,0,2,0,0
369,10,4,0,1,0
370,10,2,0,1,1
371,12,5,0,1,2
372,6,1,0,0,1
373,8,0,1,0,0
374,10,5,0,0,2
375,11,2,0,1,2
376,12,0,0,3,0
377,9,4,0,0,0
378,8,0,0,1,0
379,8,1,0,3,0
380,8,0,0,3,0
381,11,0,0,2,0
382,8,4,0,0,0
383,5,0,0,1,0
384,12,0,0,1,0
385,12,1,0,5,0
386,12,5,0,0,2
387,6,0,0,0,2
388,12,5,0,0,0
389,10,2,0,2,0
390,11,2,0,0,2
391,8,2,0,0,1
392,7,0,2,0,0
393,11,5,0,0,0
394,11,0,2,0,0
395,12,3,0,0,0
396,5,1,2,0,0
397,9,1,0,1,1
398,6,1,0,2,0
399,8,0,0,2,0
400,11,3,0,1,2
401,10,0,0,1,0
402,10,2,0,0,2
403,9,1,0,1,0
404,5,2,0,0,0
405,4,1,1,0,0
406,10,4,0,1,1
407,7,1,0,0,1
408,3,2,1,0,1
409,12,0,0,3,0
410,12,1,0,1,0
411,11,2,0,1,1
412,10,0,0,5,0
413,9,0,0,3,0
414,11,0,0,0,2
415,12,4,0,0,1
416,9,0,0,1,1
417,9,1,0,2,1
